header,,,lamp_states,,,,lamp_states,,,,lamp_states,,,
stamp,,frame_id,type,status,confidence,id,type,status,confidence,id,type,status,confidence,id
sec,nanosec,,,,,,,,,,,,,
1720612826,804295420,CF_short,2,8,99,58285,,,,,,,,
1720612826,816076604,CF,2,8,99,58861,,,,,,,,
1720612826,864202901,CF,2,8,99,58861,,,,,,,,
1720612826,895065542,CF_short,2,8,99,58285,,,,,,,,
1720612827,50602997,CF,2,8,99,58861,,,,,,,,
1720612827,30325276,CF_short,2,8,99,58285,,,,,,,,
1720612827,233019433,CF_short,2,8,99,58285,,,,,,,,
1720612827,371762044,CF_short,2,8,99,58285,,,,,,,,
1720612827,381896242,CF,2,8,99,58861,,,,,,,,
1720612827,475911886,CF,2,8,99,58861,2,8,99,58861,,,,
1720612827,478133777,CF_short,2,8,99,58285,,,,,,,,
1720612827,619380238,CF,2,8,99,58861,2,8,99,58861,,,,
1720612827,639186978,CF_short,2,8,99,58285,,,,,,,,
1720612827,855711970,CF,2,8,99,58861,2,8,99,58861,,,,
1720612827,867444853,CF_short,2,8,99,58285,,,,,,,,
1720612828,37103255,CF_short,2,8,99,58285,,,,,,,,
1720612828,45940157,CF,2,8,99,58861,2,8,99,58861,,,,
1720612828,187795824,CF,2,8,99,58861,,,,,,,,
1720612828,153687809,CF_short,2,8,99,58285,,,,,,,,
1720612828,229509953,CF,2,8,99,58861,,,,,,,,
1720612828,253638330,CF_short,2,8,99,58285,,,,,,,,
1720612828,486757803,CF_short,2,8,99,58285,,,,,,,,
1720612828,515302239,CF,2,8,99,58861,2,8,99,58861,,,,
1720612828,849436161,CF,2,8,99,58861,,,,,,,,
1720612828,859026802,CF_short,2,8,99,58285,,,,,,,,
1720612828,985277005,CF,2,8,99,58861,2,8,99,58861,,,,
1720612829,926688,CF_short,2,8,99,58285,,,,,,,,
1720612829,166044547,CF_short,2,8,99,58285,,,,,,,,
1720612829,174231924,CF,2,8,99,58861,2,8,99,58861,,,,
1720612829,350509673,CF_short,2,8,99,58285,,,,,,,,
1720612829,363295364,CF,2,8,99,58861,,,,,,,,
1720612829,415070398,CF_short,2,8,99,58285,,,,,,,,
1720612829,515088726,CF_short,2,8,99,58285,,,,,,,,
1720612829,506622296,CF,2,8,99,58861,,,,,,,,
1720612829,659659929,CF_short,2,8,99,58285,,,,,,,,
1720612829,693164121,CF,2,8,99,58861,,,,,,,,
1720612829,802703988,CF_short,2,8,99,58285,,,,,,,,
1720612829,786689531,CF,2,8,99,58861,,,,,,,,
1720612829,970587711,CF_short,2,8,99,58861,,,,,,,,
1720612830,23378967,CF,2,8,99,58861,,,,,,,,
1720612830,71853397,CF_short,2,8,99,58285,,,,,,,,
1720612830,79999127,CF,2,8,99,58861,,,,,,,,
1720612830,212214277,CF_short,2,8,99,58285,,,,,,,,
1720612830,413540303,CF,2,8,99,58861,,,,,,,,
1720612830,417260943,CF_short,2,8,99,58285,0,8,99,58285,,,,
1720612830,543810608,CF,2,8,99,58861,,,,,,,,
1720612830,523053853,CF_short,2,8,99,58285,,,,,,,,
1720612830,655012448,CF_short,2,8,99,58861,,,,,,,,
1720612830,823271737,CF_short,2,8,99,58285,,,,,,,,
1720612830,823865111,CF,2,8,99,58861,2,8,99,58861,,,,
1720612830,966484483,CF,2,8,99,58861,,,,,,,,
1720612830,999688730,CF_short,2,8,99,58285,,,,,,,,
1720612831,156643482,CF,2,8,99,58861,,,,,,,,
1720612831,148328360,CF_short,2,8,99,58285,,,,,,,,
1720612831,292118850,CF_short,2,8,99,58285,,,,,,,,
1720612831,298292659,CF,2,8,99,58861,,,,,,,,
1720612831,440031248,CF,0,8,99,58861,,,,,,,,
1720612831,442425219,CF_short,2,8,98,58285,,,,,,,,
1720612831,611968632,CF_short,2,8,99,58861,,,,,,,,
1720612831,709698635,CF_short,2,8,99,58285,,,,,,,,
1720612831,721747094,CF,2,8,99,58861,,,,,,,,
1720612831,913287483,CF_short,2,8,99,58861,,,,,,,,
1720612832,4492185,CF,2,8,99,58861,,,,,,,,
1720612832,12695372,CF_short,2,8,99,58861,,,,,,,,
1720612832,210059665,CF_short,2,8,99,58861,,,,,,,,
1720612832,190943203,CF,2,8,99,58861,,,,,,,,
1720612832,386379022,CF_short,2,8,99,58861,,,,,,,,
1720612832,339616369,CF,2,8,99,58861,,,,,,,,
1720612832,552492344,CF_short,2,8,99,58861,,,,,,,,
1720612832,524595739,CF,2,8,99,58861,,,,,,,,
1720612832,721893691,CF_short,2,8,99,58861,0,8,52,58861,,,,
1720612832,888715356,CF_short,2,8,99,58861,,,,,,,,
1720612833,79222058,CF_short,2,8,99,58861,,,,,,,,
1720612833,180009892,CF_short,2,8,99,58861,,,,,,,,
1720612833,344923310,CF_short,2,8,99,58861,,,,,,,,
1720612833,377398265,CF_short,2,8,99,58861,,,,,,,,
1720612833,508772942,CF_short,2,8,99,58861,,,,,,,,
1720612833,577080133,CF_short,2,8,99,58861,,,,,,,,
1720612833,674933219,CF_short,2,8,99,58861,,,,,,,,
1720612833,741487674,CF_short,2,8,99,58861,,,,,,,,
1720612833,809118604,CF_short,2,8,99,58861,,,,,,,,
1720612833,913154998,CF_short,2,8,99,58861,,,,,,,,
1720612833,979744819,CF_short,2,8,99,58861,,,,,,,,
1720612834,86659908,CF_short,2,8,99,58861,,,,,,,,
1720612834,176101371,CF,2,8,99,58861,,,,,,,,
1720612834,195747327,CF_short,2,8,99,58861,,,,,,,,
1720612834,335764186,CF_short,2,8,99,58861,,,,,,,,
1720612834,434466958,CF_short,2,8,99,58861,,,,,,,,
1720612834,553689636,CF,2,8,99,58861,,,,,,,,
1720612834,565566135,CF_short,2,8,99,58861,,,,,,,,
1720612834,697398045,CF_short,2,8,99,58861,,,,,,,,
1720612834,832517601,CF_short,2,8,99,58861,,,,,,,,
1720612834,965786593,CF_short,2,8,99,58861,,,,,,,,
1720612835,26103998,CF,2,8,99,58861,,,,,,,,
1720612835,30706850,CF_short,2,8,99,58861,,,,,,,,
1720612835,261666353,CF,2,8,99,58861,,,,,,,,
1720612835,270619577,CF_short,2,8,99,58861,,,,,,,,
1720612835,402009520,CF,2,8,99,58861,,,,,,,,
1720612835,411417273,CF_short,2,8,99,58861,,,,,,,,
1720612835,578979555,CF_short,2,8,99,58861,,,,,,,,
1720612835,590602095,CF,2,8,99,58861,,,,,,,,
1720612835,644757246,CF_short,2,8,99,58861,,,,,,,,
1720612835,782105127,CF,2,8,99,58861,,,,,,,,
1720612835,785192483,CF_short,2,8,99,58861,,,,,,,,
1720612835,962771447,CF_short,2,8,99,58861,,,,,,,,
1720612836,104466079,CF_short,2,8,99,58861,,,,,,,,
1720612836,170881560,CF_short,2,8,99,58861,,,,,,,,
1720612836,276661623,CF_short,2,8,99,58861,2,8,96,58861,,,,
1720612836,478153614,CF_short,2,8,99,58861,,,,,,,,
1720612836,543918093,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612836,677004909,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612836,852313298,CF_short,2,8,99,58861,2,8,63,58861,,,,
1720612837,38321181,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612837,151082941,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612837,220847038,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612837,418532987,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612837,522411306,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612837,688639880,CF_short,2,8,99,58861,,,,,,,,
1720612837,865837460,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612837,961056346,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612838,175105823,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612838,287189062,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612838,417890367,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612838,549599481,CF_short,2,8,99,58861,,,,,,,,
1720612838,694129400,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612838,793799250,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612838,975992622,CF_short,2,8,99,58861,2,8,99,58861,,,,
1720612839,451600766,CF_short,0,8,99,58861,,,,,,,,
1720612839,648470263,CF_short,0,8,99,58861,,,,,,,,
1720612900,473265864,CF,1,8,97,58554,,,,,,,,
1720612900,660206728,CF,0,8,99,58554,,,,,,,,
1720612900,755568427,CF,1,8,60,58554,,,,,,,,
1720612900,801448150,CF,1,8,98,58554,,,,,,,,
1720612900,850652408,CF,0,8,99,58554,,,,,,,,
1720612900,896929346,CF,1,8,55,58554,,,,,,,,
1720612900,994937914,CF,0,8,99,58554,,,,,,,,
1720612901,460519144,CF,1,8,91,58554,,,,,,,,
1720612901,557516844,CF,1,8,87,58554,,,,,,,,
1720612901,698894904,CF,0,8,99,58554,,,,,,,,
1720612901,792858472,CF,1,8,86,58554,,,,,,,,
1720612901,935524308,CF,1,8,85,58554,,,,,,,,
1720612901,984695215,CF,1,8,82,58554,,,,,,,,
1720612902,78643299,CF,1,8,78,58554,,,,,,,,
1720612902,171393242,CF,0,8,99,58554,,,,,,,,
1720612902,310344862,CF,1,8,93,58554,,,,,,,,
1720612902,358365238,CF,0,8,99,58554,,,,,,,,
1720612902,455996187,CF,1,8,73,58554,,,,,,,,
1720612902,597217313,CF,1,8,84,58554,,,,,,,,
1720612902,643024071,CF,1,8,81,58554,,,,,,,,
1720612902,689302871,CF,0,8,99,58554,,,,,,,,
1720612902,783949949,CF,1,8,78,58554,,,,,,,,
1720612902,925058906,CF,1,8,68,58554,,,,,,,,
1720612903,18757524,CF,0,8,99,58554,,,,,,,,
1720612903,66135374,CF,1,8,87,58554,,,,,,,,
1720612903,210099889,CF,0,8,99,58554,,,,,,,,
1720612903,305302402,CF,1,8,96,58554,,,,,,,,
1720612903,349977893,CF,0,8,99,58554,,,,,,,,
1720612903,398818451,CF,1,8,99,58554,,,,,,,,
1720612903,492748919,CF,1,8,83,58554,,,,,,,,
1720612903,542039206,CF,0,8,99,58554,,,,,,,,
1720612903,634161813,CF,1,8,83,58554,,,,,,,,
1720612903,680136706,CF,0,8,99,58554,,,,,,,,
1720612903,728572645,CF,1,8,75,58554,,,,,,,,
1720612903,822861480,CF,1,8,82,58554,,,,,,,,
1720612904,12908301,CF,0,8,99,58554,,,,,,,,
1720612904,199553877,CF,0,8,99,58554,,,,,,,,
1720612904,340978368,CF,0,8,99,58554,,,,,,,,
1720612904,533757764,CF,0,8,99,58554,,,,,,,,
1720612904,580885471,CF,0,8,93,58554,1,8,96,58554,,,,
1720612904,669318814,CF,0,8,99,58554,,,,,,,,
1720612904,817068619,CF,1,8,45,58554,1,8,91,58554,,,,
1720612904,956504187,CF,1,8,92,58554,1,8,86,58554,,,,
1720612905,96402846,CF,1,8,55,58554,5,8,55,58554,1,8,76,58554
1720612905,191423692,CF,0,8,99,58554,,,,,,,,
1720612905,284351055,CF,1,8,55,58554,1,8,89,58554,,,,
1720612905,471285175,CF,1,8,85,58554,,,,,,,,
1720612905,559965591,CF_short,1,8,97,58554,,,,,,,,
1720612905,566417128,CF,1,8,71,58554,5,8,71,58554,,,,
1720612905,662289308,CF,1,8,58,58554,1,8,93,58554,,,,
1720612905,757065742,CF,1,8,56,58554,1,8,92,58554,,,,
1720612905,944185284,CF,1,8,77,58554,1,8,96,58554,,,,
1720612906,88297209,CF,1,8,58,58554,1,8,98,58554,,,,
1720612906,183232436,CF,0,8,43,58554,0,8,99,58554,,,,
1720612906,333151972,CF,1,8,95,58554,,,,,,,,
1720612906,375648142,CF,0,8,99,58554,,,,,,,,
1720612906,652287247,CF,1,8,51,58554,1,8,99,58554,,,,
1720612906,794930314,CF,1,8,62,58554,1,8,94,58554,,,,
1720612906,937691819,CF,1,8,94,58554,,,,,,,,
1720612907,1457183,CF_short,0,8,51,58554,,,,,,,,
1720612907,109402338,CF_short,0,8,62,58554,,,,,,,,
1720612907,124835195,CF,1,8,97,58554,,,,,,,,
1720612907,265480368,CF,1,8,95,58554,,,,,,,,
1720612907,253212133,CF_short,0,8,43,58554,,,,,,,,
1720612907,410782236,CF,0,8,99,58554,,,,,,,,
1720612907,643496260,CF,1,8,64,58554,1,8,97,58554,,,,
1720612907,742101774,CF,0,8,99,58554,,,,,,,,
1720612907,758361191,CF_short,1,8,99,58554,,,,,,,,
1720612907,928397256,CF,1,8,45,58554,1,8,89,58554,,,,
1720612908,67782188,CF,0,8,99,58554,,,,,,,,
1720612908,75280943,CF_short,0,8,99,58554,,,,,,,,
1720612908,208661562,CF_short,0,8,98,58554,,,,,,,,
1720612908,212695446,CF,0,8,99,58554,,,,,,,,
1720612908,404034915,CF,0,8,99,58554,0,8,99,58554,,,,
1720612908,570810170,CF_short,1,8,99,58554,,,,,,,,
1720612908,542092082,CF,0,8,99,58554,,,,,,,,
1720612908,781093477,CF_short,0,8,99,58554,,,,,,,,
1720612908,849751481,CF_short,0,8,99,58554,,,,,,,,
1720612908,822837732,CF,1,8,97,58554,,,,,,,,
1720612909,86429978,CF_short,0,8,99,58554,1,8,99,58554,,,,
1720612909,157211606,CF,1,8,96,58554,,,,,,,,
1720612909,183728329,CF_short,0,8,65,58554,,,,,,,,
1720612909,348882558,CF_short,1,8,97,58554,,,,,,,,
1720612909,344007411,CF,1,8,96,58554,,,,,,,,
1720612909,557262686,CF_short,0,8,82,58554,1,8,99,58554,,,,
1720612909,692375904,CF_short,0,8,98,58554,0,8,63,58554,,,,
1720612909,868244620,CF_short,0,8,59,58554,1,8,92,58554,,,,
1720612910,38779619,CF_short,1,8,95,58554,,,,,,,,
1720612910,51821270,CF,0,8,99,58554,,,,,,,,
1720612910,250685326,CF_short,1,8,88,58554,1,8,99,58554,,,,
1720612910,436208531,CF_short,0,8,99,58554,1,8,99,58554,,,,
1720612910,608037775,CF_short,1,8,73,58554,1,8,99,58554,,,,
1720612910,741378227,CF_short,1,8,97,58554,1,8,99,58554,,,,
1720612910,907153729,CF_short,1,8,99,58554,1,8,99,58554,,,,
1720612911,83192335,CF_short,1,8,99,58554,1,8,99,58554,,,,
1720612911,283986450,CF_short,1,8,97,58554,1,8,99,58554,,,,
1720612911,390728295,CF_short,1,8,98,58554,,,,,,,,
1720612911,565422608,CF_short,1,8,99,58554,,,,,,,,
1720612911,709544614,CF_short,0,8,55,58554,,,,,,,,
1720612911,843236663,CF_short,1,8,96,58554,,,,,,,,
1720612911,980995424,CF_short,1,8,99,58554,,,,,,,,
1720612912,46596070,CF_short,1,8,99,58554,,,,,,,,
1720612912,116841063,CF_short,1,8,99,58554,,,,,,,,
1720612912,218105501,CF_short,1,8,99,58554,,,,,,,,
1720612912,328007566,CF_short,1,8,99,58554,,,,,,,,
1720612912,399511704,CF_short,1,8,98,58554,,,,,,,,
1720612912,497095719,CF_short,1,8,99,58554,,,,,,,,
1720612912,613498835,CF_short,1,8,97,58554,,,,,,,,
1720612912,741656468,CF_short,1,8,99,58554,,,,,,,,
1720612912,812931338,CF_short,1,8,84,58554,,,,,,,,
1720612912,918578341,CF_short,1,8,99,58554,,,,,,,,
1720612912,988050957,CF_short,1,8,94,58554,,,,,,,,
1720612913,69654032,CF_short,1,8,99,58554,,,,,,,,
1720612913,201858055,CF_short,0,8,86,58554,,,,,,,,
1720612913,414370263,CF_short,1,8,63,58554,,,,,,,,
1720612913,487539818,CF_short,0,8,97,58554,,,,,,,,
1720612913,600284410,CF_short,0,8,50,58554,,,,,,,,
1720612913,631974899,CF_short,0,8,65,58554,,,,,,,,
1720612913,703629166,CF_short,0,8,78,58554,,,,,,,,
1720612913,820420255,CF_short,0,8,99,58554,,,,,,,,
1720612913,895637272,CF_short,0,8,69,58554,,,,,,,,
1720612914,6348696,CF_short,0,8,90,58554,,,,,,,,
1720612914,112189982,CF_short,0,8,38,58554,,,,,,,,
1720612914,210483131,CF_short,1,8,56,58554,,,,,,,,
1720612914,324276889,CF_short,1,8,59,58554,,,,,,,,
1720612914,425970914,CF_short,0,8,61,58554,,,,,,,,
1720612914,521070152,CF_short,1,8,64,58554,,,,,,,,
1720612914,622205261,CF_short,1,8,89,58554,,,,,,,,
1720612914,759972898,CF_short,1,8,78,58554,,,,,,,,
1720612914,867002852,CF_short,1,8,50,58554,,,,,,,,
1720612914,974672811,CF_short,1,8,79,58554,,,,,,,,
1720612915,39588861,CF_short,1,8,82,58554,,,,,,,,
1720612915,175986556,CF_short,1,8,73,58554,,,,,,,,
1720612915,245705805,CF_short,1,8,65,58554,,,,,,,,
1720612915,349694072,CF_short,1,8,97,58554,,,,,,,,
1720612915,461683526,CF_short,1,8,94,58554,,,,,,,,
1720612915,560282254,CF_short,1,8,84,58554,,,,,,,,
1720612915,629586149,CF_short,1,8,88,58554,,,,,,,,
1720612915,726395835,CF_short,1,8,63,58554,,,,,,,,
1720612915,860087944,CF_short,0,8,71,58554,,,,,,,,
1720612916,35760831,CF_short,1,8,64,58554,,,,,,,,
1720612916,109492538,CF_short,1,8,96,58554,,,,,,,,
1720612916,145179211,CF_short,1,8,72,58554,,,,,,,,
1720612916,244817102,CF_short,1,8,68,58554,,,,,,,,
1720612916,315991240,CF_short,1,8,67,58554,,,,,,,,
1720612916,440293818,CF_short,1,8,91,58554,,,,,,,,
1720612916,540314210,CF_short,1,8,78,58554,,,,,,,,
1720612916,650288981,CF_short,1,8,98,58554,,,,,,,,
1720612916,768962152,CF_short,1,8,57,58554,,,,,,,,
1720612916,833724011,CF_short,1,8,94,58554,,,,,,,,
1720612916,935065566,CF_short,1,8,96,58554,,,,,,,,
1720612917,89266473,CF_short,1,8,50,58554,,,,,,,,
1720612917,256371896,CF_short,1,8,57,58554,,,,,,,,
1720612917,425793421,CF_short,1,8,73,58554,,,,,,,,
1720612917,493371367,CF_short,1,8,99,58554,,,,,,,,
1720612917,561342312,CF_short,1,8,96,58554,,,,,,,,
1720612917,655780032,CF_short,1,8,81,58554,,,,,,,,
1720612917,755060855,CF_short,1,8,95,58554,,,,,,,,
1720612917,854060789,CF_short,1,8,90,58554,,,,,,,,
1720612917,961877776,CF_short,1,8,95,58554,,,,,,,,
1720612918,57424928,CF_short,1,8,93,58554,,,,,,,,
1720612918,188770221,CF_short,1,8,99,58554,,,,,,,,
1720612918,225305050,CF_short,1,8,78,58554,,,,,,,,
1720612918,363125514,CF_short,1,8,89,58554,,,,,,,,
1720612918,394396159,CF_short,1,8,91,58554,,,,,,,,
1720612918,498335138,CF_short,1,8,89,58554,,,,,,,,
1720612918,565118360,CF_short,1,8,64,58554,,,,,,,,
1720612918,702214876,CF_short,1,8,99,58554,,,,,,,,
1720612918,766575689,CF_short,1,8,88,58554,,,,,,,,
1720612918,866426735,CF_short,1,8,95,58554,,,,,,,,
1720612918,965933523,CF_short,1,8,94,58554,5,8,94,58554,,,,
1720612919,78021253,CF_short,1,8,95,58554,,,,,,,,
1720612919,146221435,CF_short,1,8,98,58554,,,,,,,,
1720612919,283612016,CF_short,1,8,95,58554,,,,,,,,
1720612919,352136946,CF_short,1,8,91,58554,,,,,,,,
1720612919,489580964,CF_short,1,8,90,58554,,,,,,,,
1720612919,589508976,CF_short,1,8,91,58554,,,,,,,,
1720612919,700360005,CF_short,1,8,68,58554,,,,,,,,
1720612919,936150937,CF_short,1,8,58,58554,,,,,,,,
1720612920,12631223,CF_short,1,8,97,58554,,,,,,,,
1720612920,53955214,CF_short,1,8,92,58554,,,,,,,,
1720612920,154556165,CF_short,1,8,87,58554,,,,,,,,
1720612920,273622075,CF_short,1,8,77,58554,,,,,,,,
1720612920,374714104,CF_short,1,8,76,58554,,,,,,,,
1720612920,443438247,CF_short,1,8,98,58554,,,,,,,,
1720612920,580568949,CF_short,1,8,89,58554,,,,,,,,
1720612920,684989694,CF_short,1,8,96,58554,,,,,,,,
1720612920,798708239,CF_short,1,8,80,58554,,,,,,,,
1720612920,893872039,CF_short,1,8,56,58554,,,,,,,,
1720612921,94856048,CF_short,1,8,98,58554,,,,,,,,
1720612921,195027414,CF_short,1,8,98,58554,,,,,,,,
1720612921,295154499,CF_short,1,8,98,58554,,,,,,,,
1720612921,394047142,CF_short,1,8,96,58554,,,,,,,,
1720612921,563401355,CF_short,1,8,98,58554,,,,,,,,
1720612921,665795697,CF_short,1,8,79,58554,,,,,,,,
1720612921,702351941,CF_short,1,8,98,58554,,,,,,,,
1720612921,801843960,CF_short,1,8,99,58554,,,,,,,,
1720612921,900225004,CF_short,1,8,51,58554,,,,,,,,
1720612922,19044825,CF_short,1,8,89,58554,,,,,,,,
1720612922,119583447,CF_short,1,8,95,58554,,,,,,,,
1720612922,222654827,CF_short,1,8,86,58554,,,,,,,,
1720612922,337965945,CF_short,1,8,56,58554,,,,,,,,
1720612922,477945632,CF_short,1,8,92,58554,,,,,,,,
1720612922,577978589,CF_short,1,8,97,58554,,,,,,,,
1720612922,641693732,CF_short,1,8,52,58554,,,,,,,,
1720612922,756748713,CF_short,1,8,64,58554,,,,,,,,
1720612922,855117498,CF_short,1,8,52,58554,,,,,,,,
1720612922,955684695,CF_short,1,8,85,58554,,,,,,,,
1720612923,59702227,CF_short,1,8,92,58554,,,,,,,,
1720612923,127266137,CF_short,1,8,99,58554,,,,,,,,
1720612923,278667199,CF_short,1,8,86,58554,,,,,,,,
1720612923,348034850,CF_short,1,8,86,58554,,,,,,,,
1720612923,445471393,CF_short,1,8,98,58554,,,,,,,,
1720612923,513965102,CF_short,1,8,96,58554,,,,,,,,
1720612923,611697337,CF_short,1,8,97,58554,,,,,,,,
1720612923,711434899,CF_short,1,8,94,58554,,,,,,,,
1720612923,810411797,CF_short,1,8,79,58554,,,,,,,,
1720612923,919356060,CF_short,1,8,86,58554,,,,,,,,
1720612924,19349869,CF_short,1,8,98,58554,,,,,,,,
1720612924,90278340,CF_short,1,8,95,58554,,,,,,,,
1720612924,227486565,CF_short,1,8,90,58554,,,,,,,,
1720612924,324860209,CF_short,1,8,93,58554,,,,,,,,
1720612924,424964491,CF_short,1,8,97,58554,,,,,,,,
1720612924,632831165,CF_short,1,8,84,58554,,,,,,,,
1720612924,777008812,CF_short,1,8,94,58554,,,,,,,,
1720612924,852536087,CF_short,1,8,93,58554,,,,,,,,
1720612925,65855434,CF_short,1,8,99,58554,,,,,,,,
1720612925,94539668,CF_short,1,8,94,58554,,,,,,,,
1720612925,198290462,CF_short,1,8,83,58554,,,,,,,,
1720612925,266892913,CF_short,1,8,84,58554,,,,,,,,
1720612925,360938311,CF_short,1,8,97,58554,,,,,,,,
1720612925,498355331,CF_short,1,8,97,58554,,,,,,,,
1720612925,568236839,CF_short,1,8,98,58554,,,,,,,,
1720612925,671685965,CF_short,1,8,99,58554,,,,,,,,
1720612925,773525294,CF_short,1,8,98,58554,,,,,,,,
1720612925,839847711,CF_short,1,8,98,58554,,,,,,,,
1720612925,984445490,CF_short,1,8,93,58554,,,,,,,,
1720612926,57161095,CF_short,1,8,65,58554,,,,,,,,
1720612926,227235526,CF_short,1,8,54,58554,,,,,,,,
1720612926,393038335,CF_short,1,8,95,58554,,,,,,,,
1720612926,525097231,CF_short,1,8,97,58554,,,,,,,,
1720612926,561458120,CF_short,1,8,97,58554,,,,,,,,
1720612926,658654140,CF_short,1,8,99,58554,,,,,,,,
1720612926,759634508,CF_short,1,8,83,58554,,,,,,,,
1720612926,858597779,CF_short,1,8,91,58554,,,,,,,,
1720612926,925436066,CF_short,1,8,49,58554,,,,,,,,
1720612927,28774383,CF_short,1,8,86,58554,,,,,,,,
1720612927,131608109,CF_short,1,8,98,58554,,,,,,,,
1720612927,196507388,CF_short,1,8,81,58554,,,,,,,,
1720612927,300940215,CF_short,1,8,85,58554,,,,,,,,
1720612927,405922485,CF_short,1,8,90,58554,,,,,,,,
1720612927,518265096,CF_short,1,8,97,58554,,,,,,,,
1720612927,655090352,CF_short,1,8,94,58554,,,,,,,,
1720612927,721182433,CF_short,1,8,72,58554,,,,,,,,
1720612927,832547966,CF_short,1,8,61,58554,,,,,,,,
1720612927,933995509,CF_short,1,8,88,58554,,,,,,,,
1720612928,32555266,CF_short,1,8,88,58554,,,,,,,,
1720612928,137447795,CF_short,1,8,64,58554,,,,,,,,
1720612928,241308804,CF_short,1,8,97,58554,,,,,,,,
1720612928,310200874,CF_short,1,8,97,58554,,,,,,,,
1720612928,444267821,CF_short,1,8,99,58554,,,,,,,,
1720612928,545382598,CF_short,1,8,70,58554,,,,,,,,
1720612928,650046152,CF_short,1,8,98,58554,,,,,,,,
1720612928,714564572,CF_short,1,8,93,58554,,,,,,,,
1720612928,846366519,CF_short,1,8,97,58554,,,,,,,,
1720612928,979605398,CF_short,1,8,70,58554,,,,,,,,
1720612929,78116961,CF_short,1,8,93,58554,,,,,,,,
1720612929,176563376,CF_short,1,8,89,58554,,,,,,,,
1720612929,247052701,CF_short,1,8,97,58554,,,,,,,,
1720612929,315007586,CF_short,1,8,68,58554,,,,,,,,
1720612929,386399950,CF_short,1,8,94,58554,,,,,,,,
1720612929,528118167,CF_short,1,8,96,58554,,,,,,,,
1720612929,656642348,CF_short,1,8,71,58554,,,,,,,,
1720612929,722813134,CF_short,1,8,90,58554,,,,,,,,
1720612929,859062924,CF_short,1,8,70,58554,,,,,,,,
1720612930,22779157,CF_short,1,8,84,58554,,,,,,,,
1720612930,87247588,CF_short,1,8,51,58554,,,,,,,,
1720612930,157179797,CF_short,1,8,76,58554,,,,,,,,
1720612930,226131529,CF_short,1,8,97,58554,,,,,,,,
